number,sqrt13 (Acronsoft Meteors)
50461,1144
50462,1144
50463,1144
50464,1144
50465,1144
50466,1144
50467,1144
50468,1144
50469,1144
50470,1144
50471,1144
50472,1144
50473,1144
50474,1144
50475,1144
50476,1144
50477,1144
50478,1144
50479,1144
50480,1144
50481,1144
50482,1144
50483,1144
50484,1144
50485,1144
50486,1144
50487,1144
50488,1144
50489,1144
50490,1144
50491,1144
50492,1144
50493,1144
50494,1144
50495,1144
50496,1144
50497,1144
50498,1144
50499,1144
50500,1144
50501,1144
50502,1144
50503,1144
50504,1144
50505,1144
50506,1144
50507,1144
50508,1144
50509,1144
50510,1144
50511,1144
50512,1144
50513,1144
50514,1144
50515,1144
50516,1144
50517,1144
50518,1144
50519,1144
50520,1144
50521,1144
50522,1144
50523,1144
50524,1144
50525,1144
50526,1144
50527,1144
50528,1144
50529,1144
50530,1144
50531,1144
50532,1144
50533,1144
50534,1144
50535,1144
50536,1144
50537,1144
50538,1144
50539,1144
50540,1144
50541,1144
50542,1144
50543,1144
50544,1144
50545,1144
50546,1144
50547,1144
50548,1144
50549,1144
50550,1144
50551,1144
50552,1144
50553,1144
50554,1144
50555,1144
50556,1144
50557,1144
50558,1144
50559,1144
50560,1144
50561,1144
50562,1144
50563,1144
50564,1144
50565,1144
50566,1144
50567,1144
50568,1144
50569,1144
50570,1144
50571,1144
50572,1144
50573,1144
50574,1144
50575,1144
50576,1144
50577,1144
50578,1144
50579,1144
50580,1144
50581,1144
50582,1144
50583,1144
50584,1144
50585,1144
50586,1144
50587,1144
50588,1144
50589,1144
50590,1144
50591,1144
50592,1144
50593,1144
50594,1144
50595,1144
50596,1144
50597,1144
50598,1144
50599,1144
50600,1144
50601,1144
50602,1144
50603,1144
50604,1144
50605,1144
50606,1144
50607,1144
50608,1144
50609,1144
50610,1144
50611,1144
50612,1144
50613,1144
50614,1144
50615,1144
50616,1144
50617,1144
50618,1144
50619,1144
50620,1144
50621,1144
50622,1144
50623,1144
50624,1144
50625,1167
50626,1167
50627,1167
50628,1181
50629,1181
50630,1181
50631,1181
50632,1181
50633,1181
50634,1181
50635,1181
50636,1181
50637,1181
50638,1181
50639,1181
50640,1181
50641,1181
50642,1181
50643,1181
50644,1181
50645,1181
50646,1181
50647,1181
50648,1181
50649,1181
50650,1181
50651,1181
50652,1181
50653,1181
50654,1181
50655,1181
50656,1181
50657,1181
50658,1181
50659,1181
50660,1181
50661,1181
50662,1181
50663,1181
50664,1181
50665,1181
50666,1181
50667,1181
50668,1181
50669,1181
50670,1181
50671,1181
50672,1181
50673,1181
50674,1181
50675,1181
50676,1181
50677,1181
50678,1181
50679,1181
50680,1181
50681,1181
50682,1181
50683,1181
50684,1181
50685,1181
50686,1181
50687,1181
50688,1181
50689,1181
50690,1181
50691,1181
50692,1181
50693,1181
50694,1181
50695,1181
50696,1181
50697,1181
50698,1181
50699,1181
50700,1181
50701,1181
50702,1181
50703,1181
50704,1181
50705,1181
50706,1181
50707,1181
50708,1181
50709,1181
50710,1181
50711,1181
50712,1181
50713,1181
50714,1181
50715,1181
50716,1181
50717,1181
50718,1181
50719,1181
50720,1181
50721,1181
50722,1181
50723,1181
50724,1181
50725,1181
50726,1181
50727,1181
50728,1181
50729,1181
50730,1181
50731,1181
50732,1181
50733,1181
50734,1181
50735,1181
50736,1181
50737,1181
50738,1181
50739,1181
50740,1181
50741,1181
50742,1181
50743,1181
50744,1181
50745,1181
50746,1181
50747,1181
50748,1181
50749,1181
50750,1181
50751,1181
50752,1181
50753,1181
50754,1181
50755,1181
50756,1181
50757,1181
50758,1181
50759,1181
50760,1181
50761,1181
50762,1181
50763,1181
50764,1181
50765,1181
50766,1181
50767,1181
50768,1181
50769,1181
50770,1181
50771,1181
50772,1181
50773,1181
50774,1181
50775,1181
50776,1181
50777,1181
50778,1181
50779,1181
50780,1181
50781,1181
50782,1181
50783,1181
50784,1181
50785,1181
50786,1181
50787,1181
50788,1181
50789,1181
50790,1181
50791,1181
50792,1181
50793,1181
50794,1181
50795,1181
50796,1181
50797,1181
50798,1181
50799,1181
50800,1181
50801,1181
50802,1181
50803,1181
50804,1181
50805,1181
50806,1181
50807,1181
50808,1181
50809,1181
50810,1181
50811,1181
50812,1181
50813,1181
50814,1181
50815,1181
50816,1181
50817,1181
50818,1181
50819,1181
50820,1181
50821,1181
50822,1181
50823,1181
50824,1181
50825,1181
50826,1181
50827,1181
50828,1181
50829,1181
50830,1181
50831,1181
50832,1181
50833,1181
50834,1181
50835,1181
50836,1181
50837,1181
50838,1181
50839,1181
50840,1181
50841,1181
50842,1181
50843,1181
50844,1181
50845,1181
50846,1181
50847,1181
50848,1181
50849,1181
50850,1181
50851,1181
50852,1181
50853,1181
50854,1181
50855,1181
50856,1181
50857,1181
50858,1181
50859,1181
50860,1181
50861,1181
50862,1181
50863,1181
50864,1181
50865,1181
50866,1181
50867,1181
50868,1181
50869,1181
50870,1181
50871,1181
50872,1181
50873,1181
50874,1181
50875,1181
50876,1181
50877,1181
50878,1181
50879,1181
50880,1181
50881,1181
50882,1181
50883,1181
50884,1181
50885,1181
50886,1181
50887,1181
50888,1181
50889,1181
50890,1181
50891,1181
50892,1181
50893,1181
50894,1181
50895,1181
50896,1181
50897,1181
50898,1181
50899,1181
50900,1181
50901,1181
50902,1181
50903,1181
50904,1181
50905,1181
50906,1181
50907,1181
50908,1181
50909,1181
50910,1181
50911,1181
50912,1181
50913,1181
50914,1181
50915,1181
50916,1181
50917,1181
50918,1181
50919,1181
50920,1181
50921,1181
50922,1181
50923,1181
50924,1181
50925,1181
50926,1181
50927,1181
50928,1181
50929,1181
50930,1181
50931,1181
50932,1181
50933,1181
50934,1181
50935,1181
50936,1181
50937,1181
50938,1181
50939,1181
50940,1181
50941,1181
50942,1181
50943,1181
50944,1181
50945,1181
50946,1181
50947,1181
50948,1181
50949,1181
50950,1181
50951,1181
50952,1181
50953,1181
50954,1181
50955,1181
50956,1181
50957,1181
50958,1181
50959,1181
50960,1181
50961,1181
50962,1181
50963,1181
50964,1181
50965,1181
50966,1181
50967,1181
50968,1181
50969,1181
50970,1181
50971,1181
50972,1181
50973,1181
50974,1181
50975,1181
50976,1181
50977,1181
50978,1181
50979,1181
50980,1181
50981,1181
50982,1181
50983,1181
50984,1181
50985,1181
50986,1181
50987,1181
50988,1181
50989,1181
50990,1181
50991,1181
50992,1181
50993,1181
50994,1181
50995,1181
50996,1181
50997,1181
50998,1181
50999,1181
51000,1181
51001,1181
51002,1181
51003,1181
51004,1181
51005,1181
51006,1181
51007,1181
51008,1181
51009,1181
51010,1181
51011,1181
51012,1181
51013,1181
51014,1181
51015,1181
51016,1181
51017,1181
51018,1181
51019,1181
51020,1181
51021,1181
51022,1181
51023,1181
51024,1181
51025,1181
51026,1181
51027,1181
51028,1181
51029,1181
51030,1181
51031,1181
51032,1181
51033,1181
51034,1181
51035,1181
51036,1181
51037,1181
51038,1181
51039,1181
51040,1181
51041,1181
51042,1181
51043,1181
51044,1181
51045,1181
51046,1181
51047,1181
51048,1181
51049,1181
51050,1181
51051,1181
51052,1181
51053,1181
51054,1181
51055,1181
51056,1181
51057,1181
51058,1181
51059,1181
51060,1181
51061,1181
51062,1181
51063,1181
51064,1181
51065,1181
51066,1181
51067,1181
51068,1181
51069,1181
51070,1181
51071,1181
51072,1181
51073,1181
51074,1181
51075,1181
51076,1151
51077,1167
51078,1167
51079,1167
51080,1167
51081,1167
51082,1167
51083,1167
51084,1167
51085,1167
51086,1167
51087,1167
51088,1181
51089,1181
51090,1181
51091,1181
51092,1181
51093,1181
51094,1181
51095,1181
51096,1181
51097,1181
51098,1181
51099,1181
51100,1181
51101,1181
51102,1181
51103,1181
51104,1181
51105,1181
51106,1181
51107,1181
51108,1181
51109,1181
51110,1181
51111,1181
51112,1181
51113,1181
51114,1181
51115,1181
51116,1181
51117,1181
51118,1181
51119,1181
51120,1181
51121,1181
51122,1181
51123,1181
51124,1181
51125,1181
51126,1181
51127,1181
51128,1181
51129,1181
51130,1181
51131,1181
51132,1181
51133,1181
51134,1181
51135,1181
51136,1181
51137,1181
51138,1181
51139,1181
51140,1181
51141,1181
51142,1181
51143,1181
51144,1181
51145,1181
51146,1181
51147,1181
51148,1181
51149,1181
51150,1181
51151,1181
51152,1181
51153,1181
51154,1181
51155,1181
51156,1181
51157,1181
51158,1181
51159,1181
51160,1181
51161,1181
51162,1181
51163,1181
51164,1181
51165,1181
51166,1181
51167,1181
51168,1181
51169,1181
51170,1181
51171,1181
51172,1181
51173,1181
51174,1181
51175,1181
51176,1181
51177,1181
51178,1181
51179,1181
51180,1181
51181,1181
51182,1181
51183,1181
51184,1181
51185,1181
51186,1181
51187,1181
51188,1181
51189,1181
51190,1181
51191,1181
51192,1181
51193,1181
51194,1181
51195,1181
51196,1181
51197,1181
51198,1181
51199,1181
51200,1181
51201,1181
51202,1181
51203,1181
51204,1181
51205,1181
51206,1181
51207,1181
51208,1181
51209,1181
51210,1181
51211,1181
51212,1181
51213,1181
51214,1181
51215,1181
51216,1181
51217,1181
51218,1181
51219,1181
51220,1181
51221,1181
51222,1181
51223,1181
51224,1181
51225,1181
51226,1181
51227,1181
51228,1181
51229,1181
51230,1181
51231,1181
51232,1181
51233,1181
51234,1181
51235,1181
51236,1181
51237,1181
51238,1181
51239,1181
51240,1181
51241,1181
51242,1181
51243,1181
51244,1181
51245,1181
51246,1181
51247,1181
51248,1181
51249,1181
51250,1181
51251,1181
51252,1181
51253,1181
51254,1181
51255,1181
51256,1181
51257,1181
51258,1181
51259,1181
51260,1181
51261,1181
51262,1181
51263,1181
51264,1181
51265,1181
51266,1181
51267,1181
51268,1181
51269,1181
51270,1181
51271,1181
51272,1181
51273,1181
51274,1181
51275,1181
51276,1181
51277,1181
51278,1181
51279,1181
51280,1181
51281,1181
51282,1181
51283,1181
51284,1181
51285,1181
51286,1181
51287,1181
51288,1181
51289,1181
51290,1181
51291,1181
51292,1181
51293,1181
51294,1181
51295,1181
51296,1181
51297,1181
51298,1181
51299,1181
51300,1181
51301,1181
51302,1181
51303,1195
51304,1195
51305,1195
51306,1195
51307,1195
51308,1195
51309,1195
51310,1195
51311,1195
51312,1195
51313,1195
51314,1195
51315,1195
51316,1195
51317,1195
51318,1195
51319,1195
51320,1195
51321,1195
51322,1195
51323,1195
51324,1195
51325,1195
51326,1195
51327,1195
51328,1195
51329,1195
51330,1195
51331,1195
51332,1195
51333,1195
51334,1195
51335,1195
51336,1195
51337,1195
51338,1195
51339,1195
51340,1195
51341,1195
51342,1195
51343,1195
51344,1195
51345,1195
51346,1195
51347,1195
51348,1195
51349,1195
51350,1195
51351,1195
51352,1195
51353,1195
51354,1195
51355,1195
51356,1195
51357,1195
51358,1195
51359,1195
51360,1195
51361,1195
51362,1195
51363,1195
51364,1195
51365,1195
51366,1195
51367,1195
51368,1195
51369,1195
51370,1195
51371,1195
51372,1195
51373,1195
51374,1195
51375,1195
51376,1195
51377,1195
51378,1195
51379,1195
51380,1195
51381,1195
51382,1195
51383,1195
51384,1195
51385,1195
51386,1195
51387,1195
51388,1195
51389,1195
51390,1195
51391,1195
51392,1195
51393,1195
51394,1195
51395,1195
51396,1195
51397,1195
51398,1195
51399,1195
51400,1195
51401,1195
51402,1195
51403,1195
51404,1195
51405,1195
51406,1195
51407,1195
51408,1195
51409,1195
51410,1195
51411,1195
51412,1195
51413,1195
51414,1195
51415,1195
51416,1195
51417,1195
51418,1195
51419,1195
51420,1195
51421,1195
51422,1195
51423,1195
51424,1195
51425,1195
51426,1195
51427,1195
51428,1195
51429,1195
51430,1195
51431,1195
51432,1195
51433,1195
51434,1195
51435,1195
51436,1195
51437,1195
51438,1195
51439,1195
51440,1195
51441,1195
51442,1195
51443,1195
51444,1195
51445,1195
51446,1195
51447,1195
51448,1195
51449,1195
51450,1195
51451,1195
51452,1195
51453,1195
51454,1195
51455,1195
51456,1195
51457,1195
51458,1195
51459,1195
51460,1195
51461,1195
51462,1195
51463,1195
51464,1195
51465,1195
51466,1195
51467,1195
51468,1195
51469,1195
51470,1195
51471,1195
51472,1195
51473,1195
51474,1195
51475,1195
51476,1195
51477,1195
51478,1195
51479,1195
51480,1195
51481,1195
51482,1195
51483,1195
51484,1195
51485,1195
51486,1195
51487,1195
51488,1195
51489,1195
51490,1195
51491,1195
51492,1195
51493,1195
51494,1195
51495,1195
51496,1195
51497,1195
51498,1195
51499,1195
51500,1195
51501,1195
51502,1195
51503,1195
51504,1195
51505,1195
51506,1195
51507,1195
51508,1195
51509,1195
51510,1195
51511,1195
51512,1195
51513,1195
51514,1195
51515,1195
51516,1195
51517,1195
51518,1195
51519,1195
51520,1195
51521,1195
51522,1195
51523,1195
51524,1195
51525,1195
51526,1195
51527,1195
51528,1195
51529,1218
51530,1218
51531,1218
51532,1218
51533,1218
51534,1218
51535,1218
51536,1218
51537,1218
51538,1218
51539,1218
51540,1218
51541,1218
51542,1218
51543,1218
51544,1218
51545,1218
51546,1218
51547,1218
51548,1218
51549,1218
51550,1218
51551,1218
51552,1218
51553,1218
51554,1218
51555,1218
51556,1218
51557,1218
51558,1218
51559,1218
51560,1218
51561,1218
51562,1218
51563,1218
51564,1218
51565,1218
51566,1218
51567,1218
51568,1218
51569,1218
51570,1218
51571,1218
51572,1218
51573,1218
51574,1218
51575,1218
51576,1218
51577,1218
51578,1218
51579,1218
51580,1218
51581,1218
51582,1218
51583,1218
51584,1218
51585,1218
51586,1218
51587,1218
51588,1218
51589,1218
51590,1218
51591,1218
51592,1218
51593,1218
51594,1218
51595,1218
51596,1218
51597,1218
51598,1218
51599,1218
51600,1218
51601,1218
51602,1218
51603,1218
51604,1218
51605,1218
51606,1218
51607,1218
51608,1218
51609,1218
51610,1218
51611,1218
51612,1218
51613,1218
51614,1218
51615,1218
51616,1218
51617,1218
51618,1218
51619,1218
51620,1218
51621,1218
51622,1218
51623,1218
51624,1218
51625,1218
51626,1218
51627,1218
51628,1218
51629,1218
51630,1218
51631,1218
51632,1218
51633,1218
51634,1218
51635,1218
51636,1218
51637,1218
51638,1218
51639,1218
51640,1218
51641,1218
51642,1218
51643,1218
51644,1218
51645,1218
51646,1218
51647,1218
51648,1218
51649,1218
51650,1218
51651,1218
51652,1218
51653,1218
51654,1218
51655,1218
51656,1218
51657,1218
51658,1218
51659,1218
51660,1218
51661,1218
51662,1218
51663,1218
51664,1218
51665,1218
51666,1218
51667,1218
51668,1218
51669,1218
51670,1218
51671,1218
51672,1218
51673,1218
51674,1218
51675,1218
51676,1218
51677,1218
51678,1218
51679,1218
51680,1218
51681,1218
51682,1218
51683,1218
51684,1218
51685,1218
51686,1218
51687,1218
51688,1218
51689,1218
51690,1218
51691,1218
51692,1218
51693,1218
51694,1218
51695,1218
51696,1218
51697,1218
51698,1218
51699,1218
51700,1218
51701,1218
51702,1218
51703,1218
51704,1218
51705,1218
51706,1218
51707,1218
51708,1218
51709,1218
51710,1218
51711,1218
51712,1218
51713,1218
51714,1218
51715,1218
51716,1218
51717,1218
51718,1218
51719,1218
51720,1218
51721,1218
51722,1218
51723,1218
51724,1218
51725,1218
51726,1218
51727,1218
51728,1218
51729,1218
51730,1218
51731,1218
51732,1218
51733,1218
51734,1218
51735,1218
51736,1218
51737,1218
51738,1218
51739,1218
51740,1218
51741,1218
51742,1218
51743,1218
51744,1218
51745,1218
51746,1218
51747,1218
51748,1218
51749,1218
51750,1218
51751,1218
51752,1218
51753,1218
51754,1218
51755,1218
51756,1218
51757,1218
51758,1218
51759,1218
51760,1218
51761,1218
51762,1218
51763,1218
51764,1218
51765,1218
51766,1218
51767,1218
51768,1218
51769,1218
51770,1218
51771,1218
51772,1218
51773,1218
51774,1218
51775,1218
51776,1218
51777,1218
51778,1218
51779,1218
51780,1218
51781,1218
51782,1218
51783,1218
51784,1218
51785,1218
51786,1218
51787,1218
51788,1218
51789,1218
51790,1218
51791,1218
51792,1218
51793,1218
51794,1218
51795,1218
51796,1218
51797,1218
51798,1218
51799,1218
51800,1218
51801,1218
51802,1218
51803,1218
51804,1218
51805,1218
51806,1218
51807,1218
51808,1218
51809,1218
51810,1218
51811,1218
51812,1218
51813,1218
51814,1218
51815,1218
51816,1218
51817,1218
51818,1218
51819,1218
51820,1218
51821,1218
51822,1218
51823,1218
51824,1218
51825,1218
51826,1218
51827,1218
51828,1218
51829,1218
51830,1218
51831,1218
51832,1218
51833,1218
51834,1218
51835,1218
51836,1218
51837,1218
51838,1218
51839,1218
51840,1218
51841,1218
51842,1218
51843,1218
51844,1218
51845,1218
51846,1218
51847,1218
51848,1218
51849,1218
51850,1218
51851,1218
51852,1218
51853,1218
51854,1218
51855,1218
51856,1218
51857,1218
51858,1218
51859,1218
51860,1218
51861,1218
51862,1218
51863,1218
51864,1218
51865,1218
51866,1218
51867,1218
51868,1218
51869,1218
51870,1218
51871,1218
51872,1218
51873,1218
51874,1218
51875,1218
51876,1218
51877,1218
51878,1218
51879,1218
51880,1218
51881,1218
51882,1218
51883,1218
51884,1218
51885,1218
51886,1218
51887,1218
51888,1218
51889,1218
51890,1218
51891,1218
51892,1218
51893,1218
51894,1218
51895,1218
51896,1218
51897,1218
51898,1218
51899,1218
51900,1218
51901,1218
51902,1218
51903,1218
51904,1218
51905,1218
51906,1218
51907,1218
51908,1218
51909,1218
51910,1218
51911,1218
51912,1218
51913,1218
51914,1218
51915,1218
51916,1218
51917,1218
51918,1218
51919,1218
51920,1218
51921,1218
51922,1218
51923,1218
51924,1218
51925,1218
51926,1218
51927,1218
51928,1218
51929,1218
51930,1218
51931,1218
51932,1218
51933,1218
51934,1218
51935,1218
51936,1218
51937,1218
51938,1218
51939,1218
51940,1218
51941,1218
51942,1218
51943,1218
51944,1218
51945,1218
51946,1218
51947,1218
51948,1218
51949,1218
51950,1218
51951,1218
51952,1218
51953,1218
51954,1218
51955,1218
51956,1218
51957,1218
51958,1218
51959,1218
51960,1218
51961,1218
51962,1218
51963,1218
51964,1218
51965,1218
51966,1218
51967,1218
51968,1218
51969,1218
51970,1218
51971,1218
51972,1218
51973,1218
51974,1218
51975,1218
51976,1218
51977,1218
51978,1218
51979,1218
51980,1218
51981,1218
51982,1218
51983,1218
51984,1135
51985,1151
51986,1151
51987,1151
51988,1167
51989,1167
51990,1167
51991,1167
51992,1167
51993,1167
51994,1167
51995,1167
51996,1167
51997,1167
51998,1167
51999,1167
52000,1167
52001,1167
52002,1167
52003,1167
52004,1167
52005,1167
52006,1167
52007,1167
52008,1167
52009,1167
52010,1167
52011,1167
52012,1167
52013,1167
52014,1167
52015,1167
52016,1167
52017,1167
52018,1167
52019,1167
52020,1167
52021,1167
52022,1167
52023,1167
52024,1167
52025,1167
52026,1167
52027,1167
52028,1167
52029,1167
52030,1167
52031,1167
52032,1181
52033,1181
52034,1181
52035,1181
52036,1181
52037,1181
52038,1181
52039,1181
52040,1181
52041,1181
52042,1181
52043,1181
52044,1181
52045,1181
52046,1181
52047,1181
52048,1181
52049,1181
52050,1181
52051,1181
52052,1181
52053,1181
52054,1181
52055,1181
52056,1181
52057,1181
52058,1181
52059,1181
52060,1181
52061,1181
52062,1181
52063,1181
52064,1181
52065,1181
52066,1181
52067,1181
52068,1181
52069,1181
52070,1181
52071,1181
52072,1181
52073,1181
52074,1181
52075,1181
52076,1181
52077,1181
52078,1181
52079,1181
52080,1181
52081,1181
52082,1181
52083,1181
52084,1181
52085,1181
52086,1181
52087,1181
52088,1181
52089,1181
52090,1181
52091,1181
52092,1181
52093,1181
52094,1181
52095,1181
52096,1181
52097,1181
52098,1181
52099,1181
52100,1181
52101,1181
52102,1181
52103,1181
52104,1181
52105,1181
52106,1181
52107,1181
52108,1181
52109,1181
52110,1181
52111,1181
52112,1181
52113,1181
52114,1181
52115,1181
52116,1181
52117,1181
52118,1181
52119,1181
52120,1181
52121,1181
52122,1181
52123,1181
52124,1181
52125,1181
52126,1181
52127,1181
52128,1181
52129,1181
52130,1181
52131,1181
52132,1181
52133,1181
52134,1181
52135,1181
52136,1181
52137,1181
52138,1181
52139,1181
52140,1181
52141,1181
52142,1181
52143,1181
52144,1181
52145,1181
52146,1181
52147,1181
52148,1181
52149,1181
52150,1181
52151,1181
52152,1181
52153,1181
52154,1181
52155,1181
52156,1181
52157,1181
52158,1181
52159,1181
52160,1181
52161,1181
52162,1181
52163,1181
52164,1181
52165,1181
52166,1181
52167,1181
52168,1181
52169,1181
52170,1181
52171,1181
52172,1181
52173,1181
52174,1181
52175,1181
52176,1181
52177,1181
52178,1181
52179,1181
52180,1181
52181,1181
52182,1181
52183,1181
52184,1181
52185,1181
52186,1181
52187,1181
52188,1181
52189,1181
52190,1181
52191,1181
52192,1181
52193,1181
52194,1181
52195,1181
52196,1181
52197,1181
52198,1181
52199,1181
52200,1181
52201,1181
52202,1181
52203,1181
52204,1181
52205,1181
52206,1181
52207,1181
52208,1181
52209,1181
52210,1181
52211,1181
52212,1181
52213,1195
52214,1195
52215,1195
52216,1195
52217,1195
52218,1195
52219,1195
52220,1195
52221,1195
52222,1195
